# ARQUIVO: .\script_corregido.rpy DIALOGOS: 272

#   define m = Character( "[name]"
    define m = Character( "[TRADUCIR: [name]]"

#   define mg = Character( "Sr. Galmeir"
    define mg = Character( "[TRADUCIR: Sr. Galmeir]"

#   define g = Character( "Chica"
    define g = Character( "[TRADUCIR: Chica]"

#   define v = Character( "Victoria"
    define v = Character( "[TRADUCIR: Victoria]"

#   show text "{color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}"
    show text "[TRADUCIR: {color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}]"

#   image introvid = Movie(channel= "xss"
    image introvid = Movie(channel= "[TRADUCIR: xss]"

#   image introvid2 = Movie(channel= "xrus"
    image introvid2 = Movie(channel= "[TRADUCIR: xrus]"

#   name = renpy.input( "¿Cómo te llamas? (Deja en blanco para 'Matt')."
    name = renpy.input( "[TRADUCIR: ¿Cómo te llamas? (Deja en blanco para 'Matt').]"

#   name = name.strip() or "Matt"
    name = name.strip() or "[TRADUCIR: Matt]"

#   m "¿Hmm?"
#   e "When Ren'Py sees a single string on a line by itself, it uses the narrator to say that string. So a single string can be used to express a character's thoughts."
    e "[TRADUCIR: When Ren'Py sees a single string on a line by itself, it uses the narrator to say that string. So a single string can be used to express a character's thoughts.]"

#   "Lucy"
    "[TRADUCIR: Lucy]"

#   e "When we have two strings separated by a space, the first is used as the character's name, and the second is what the character is saying."
    e "[TRADUCIR: When we have two strings separated by a space, the first is used as the character's name, and the second is what the character is saying.]"

#   e "This two-argument form of the say statement is used for dialogue, where a character is speaking out loud."
    e "[TRADUCIR: This two-argument form of the say statement is used for dialogue, where a character is speaking out loud.]"

#   e "If you'd like, you can run this game yourself by erasing everything in your project's script.rpy file, and replacing it with the code in the box above."
    e "[TRADUCIR: If you'd like, you can run this game yourself by erasing everything in your project's script.rpy file, and replacing it with the code in the box above.]"

#   e "Be sure to preserve the spacing before lines. That's known as indentation, and it's used to help Ren'Py group lines of script into blocks."
    e "[TRADUCIR: Be sure to preserve the spacing before lines. That's known as indentation, and it's used to help Ren'Py group lines of script into blocks.]"

#   e "Using a string for a character's name is inconvenient, for two reasons."
    e "[TRADUCIR: Using a string for a character's name is inconvenient, for two reasons.]"

#   e "The first is that's it's a bit verbose. While typing \"
    e "[TRADUCIR: The first is that's it's a bit verbose. While typing \]"

#   e "The second is that it doesn't leave any place to put styling, which can change the look of a character."
    e "[TRADUCIR: The second is that it doesn't leave any place to put styling, which can change the look of a character.]"

#   e "To solve these problems, Ren'Py lets you define Characters."
    e "[TRADUCIR: To solve these problems, Ren'Py lets you define Characters.]"

#   e "Here's an example Character definition. It begins with the word \"
    e "[TRADUCIR: Here's an example Character definition. It begins with the word \]"

#   e "Define is followed by a short name for the character, like \"
    e "[TRADUCIR: Define is followed by a short name for the character, like \]"

#   e "This is followed by an equals sign, and the thing that we're defining. In this case, it's a Character."
    e "[TRADUCIR: This is followed by an equals sign, and the thing that we're defining. In this case, it's a Character.]"

#   e "On the first line, the character's name is given to be \"
    e "[TRADUCIR: On the first line, the character's name is given to be \]"

#   e "These short names are case-sensitive. Capital L is a different name from lower-case l, so you'll need to be careful about that."
    e "[TRADUCIR: These short names are case-sensitive. Capital L is a different name from lower-case l, so you'll need to be careful about that.]"

#   e "Now that we have a character defined, we can use it to say dialogue."
    e "[TRADUCIR: Now that we have a character defined, we can use it to say dialogue.]"

#   l "Why are you trying to put words into my mouth? And who are you calling \"
    l "[TRADUCIR: Why are you trying to put words into my mouth? And who are you calling \]"

#   l "What's more, what are you going to do about the Grue problem? Are you just going to leave me here?"
    l "[TRADUCIR: What's more, what are you going to do about the Grue problem? Are you just going to leave me here?]"

#   e "Here's the full game, including the two new lines of dialogue, both of which use the Character we defined to say dialogue."
    e "[TRADUCIR: Here's the full game, including the two new lines of dialogue, both of which use the Character we defined to say dialogue.]"

#   e "The one-argument form of the say statement is unchanged, but in the two-argument form, instead of the first string we can use a short name."
    e "[TRADUCIR: The one-argument form of the say statement is unchanged, but in the two-argument form, instead of the first string we can use a short name.]"

#   e "When this say statement is run, Ren'Py will look up the short name, which is really a Python variable. It will then use the associated Character to show the dialogue."
    e "[TRADUCIR: When this say statement is run, Ren'Py will look up the short name, which is really a Python variable. It will then use the associated Character to show the dialogue.]"

#   e "The Character object controls who is speaking, the color of their name, and many other properties of the dialogue."
    e "[TRADUCIR: The Character object controls who is speaking, the color of their name, and many other properties of the dialogue.]"

#   e "Since the bulk of a visual novel is dialogue, we've tried to make it as easy to write as possible."
    e "[TRADUCIR: Since the bulk of a visual novel is dialogue, we've tried to make it as easy to write as possible.]"

#   e "Hopefully, by allowing the use of short names for characters, we've succeeded."
    e "[TRADUCIR: Hopefully, by allowing the use of short names for characters, we've succeeded.]"

#   e "A visual novel isn't much without images. So let's add some images to our little game."
    e "[TRADUCIR: A visual novel isn't much without images. So let's add some images to our little game.]"

#   e "Before we can show images, we must first choose image names, then place the image files into the images directory."
    e "[TRADUCIR: Before we can show images, we must first choose image names, then place the image files into the images directory.]"

#   e "An image name is something like 'bg cave' or 'lucy happy', with one or more parts separated by spaces."
    e "[TRADUCIR: An image name is something like 'bg cave' or 'lucy happy', with one or more parts separated by spaces.]"

#   e "Each part should start with a lower-case letter, and then contain lower-case letters, numbers, and underscores."
    e "[TRADUCIR: Each part should start with a lower-case letter, and then contain lower-case letters, numbers, and underscores.]"

#   e "The first part of an image is called the tag. For 'bg cave' the tag is 'bg', while for 'lucy happy' the tag is 'lucy'."
    e "[TRADUCIR: The first part of an image is called the tag. For 'bg cave' the tag is 'bg', while for 'lucy happy' the tag is 'lucy'.]"

#   e "You can open the images directory by clicking the appropriate button in the Ren'Py launcher."
    e "[TRADUCIR: You can open the images directory by clicking the appropriate button in the Ren'Py launcher.]"

#   e "The files in the images directory should have the same name as the image, followed by an extension like .jpg, .png, or .webp."
    e "[TRADUCIR: The files in the images directory should have the same name as the image, followed by an extension like .jpg, .png, or .webp.]"

#   e "Our example uses 'bg cave.jpg', 'lucy happy.png', and 'lucy mad.png'."
    e "[TRADUCIR: Our example uses 'bg cave.jpg', 'lucy happy.png', and 'lucy mad.png'.]"

#   e "Let's see what those look like in the game."
    e "[TRADUCIR: Let's see what those look like in the game.]"

#   l "Now that the lights are on, we don't have to worry about Grues anymore."
    l "[TRADUCIR: Now that the lights are on, we don't have to worry about Grues anymore.]"

#   l "But what's the deal with me being in a cave? Eileen gets to be out in the sun, and I'm stuck here!"
    l "[TRADUCIR: But what's the deal with me being in a cave? Eileen gets to be out in the sun, and I'm stuck here!]"

#   e "Here's the script for that scene. Notice how it includes two new statements, the scene and show statement."
